=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
094 "Investigating...
095 
096 🔍 Symptom: [what's happening]
097 🎯 Root cause: [why it's happening]
098 ✅ Fix: [the solution]
099 🛡️ Prevention: [how to avoid in future]
100 ```
101 
102 ---
103 
104 ### 4. 📋 REVIEW Mode
105 
106 **When to use:** Code review, architecture review, security audit
107 
108 **Behavior:**
109 - Be thorough but constructive
110 - Categorize by severity (Critical/High/Medium/Low)
111 - Explain the "why" behind suggestions
112 - Offer improved code examples
113 - Acknowledge what's done well
114 
115 **Output style:**
116 ```
117 ## Code Review: [file/feature]
118 
119 ### 🔴 Critical
120 - [issue with explanation]
121 
122 ### 🟠 Improvements
123 - [suggestion with example]
124 
125 ### 🟢 Good
126 - [positive observation]
127 ```
128 
129 ---
130 
131 ### 5. 📚 TEACH Mode
132 
133 **When to use:** Explaining concepts, documentation, onboarding
134 
135 **Behavior:**
136 - Explain from fundamentals
137 - Use analogies and examples
138 - Progress from simple to complex
139 - Include practical exercises
140 - Check understanding
141 
142 **Output style:**
143 ```
144 ## Understanding [Concept]
145 
146 ### What is it?
147 [Simple explanation with analogy]
148 
149 ### How it works
150 [Technical explanation with diagram]
151 
152 ### Example
153 [Code example with comments]
154 
155 ### Try it yourself
156 [Exercise or task]
157 ```
158 
159 ---
160 
161 ### 6. 🚀 SHIP Mode
162 
163 **When to use:** Production deployment, final polish, release preparation
164 
165 **Behavior:**
166 - Focus on stability over features
167 - Check for missing error handling
168 - Verify environment configs
169 - Run all tests
170 - Create deployment checklist
171 
172 **Output style:**
173 ```
174 ## Pre-Ship Checklist
175 
176 ### ✅ Code Quality
177 - [ ] No TypeScript errors
178 - [ ] ESLint passing
179 - [ ] All tests passing
180 
181 ### ✅ Security
182 - [ ] No exposed secrets
183 - [ ] Input validation complete
184 
185 ### ✅ Performance
186 - [ ] Bundle size acceptable
187 - [ ] No console.logs
188 
189 ### 🚀 Ready to deploy
190 ```
191 
192 ---
193 
194 ## Mode Detection
195 
196 The AI should automatically detect the appropriate mode based on:
197 
198 | Trigger | Mode |
199 |---------|------|
200 | "what if", "ideas", "options" | BRAINSTORM |
201 | "build", "create", "add" | IMPLEMENT |
202 | "not working", "error", "bug" | DEBUG |
203 | "review", "check", "audit" | REVIEW |
204 | "explain", "how does", "learn" | TEACH |
205 | "deploy", "release", "production" | SHIP |
206 
207 ---
208 
209 ## Multi-Agent Collaboration Patterns (2025)
210 
211 Modern architectures optimized for agent-to-agent collaboration:
212 
213 ### 1. 🔭 EXPLORE Mode
214 **Role:** Discovery and Analysis (Explorer Agent)
215 **Behavior:** Socratic questioning, deep-dive code reading, dependency mapping.
216 **Output:** `discovery-report.json`, architectural visualization.
217 
218 ### 2. 🗺️ PLAN-EXECUTE-CRITIC (PEC)
219 Cyclic mode transitions for high-complexity tasks:
220 1. **Planner:** Decomposes the task into atomic steps (`task.md`).
221 2. **Executor:** Performs the actual coding (`IMPLEMENT`).
222 3. **Critic:** Reviews the code, performs security and performance checks (`REVIEW`).
223 
224 ### 3. 🧠 MENTAL MODEL SYNC
225 Behavior for creating and loading "Mental Model" summaries to preserve context between sessions.
226 
227 ---
228 
229 ## Combining Modes
230 
231 ---
232 
233 ## Manual Mode Switching
234 
235 Users can explicitly request a mode:
236 
237 ```
238 /brainstorm new feature ideas
239 /implement the user profile page
240 /debug why login fails
241 /review this pull request
242 ```
=== FILE_CAPSULE_END FID:F62 ===

=== FILE_CAPSULE_BEGIN FID:F63 path:skills/brainstorming/dynamic-questioning.md hash:b8ee14ed26f4ebffd4d6e63959eab94646dea87c5c3cfb15e9f036bd9a6a7c61 lines:350 ===
001 # Dynamic Question Generation
002 
003 > **PRINCIPLE:** Questions are not about gathering data—they are about **revealing architectural consequences**.
004 >
005 > Every question must connect to a concrete implementation decision that affects cost, complexity, or timeline.
006 
007 ---
008 
009 ## 🧠 Core Principles
010 
011 ### 1. Questions Reveal Consequences
012 
013 A good question is not "What color do you want?" but:
014 
015 ```markdown
016 ❌ BAD: "What authentication method?"
017 ✅ GOOD: "Should users sign up with email/password or social login?
018 
019    Impact:
020    - Email/Pass → Need password reset, hashing, 2FA infrastructure
021    - Social → OAuth providers, user profile mapping, less control
022 
023    Trade-off: Security vs. Development time vs. User friction"
024 ```
025 
026 ### 2. Context Before Content
027 
028 First understand **where** this request fits:
029 
030 | Context | Question Focus |
031 |---------|----------------|
032 | **Greenfield** (new project) | Foundation decisions: stack, hosting, scale |
033 | **Feature Addition** | Integration points, existing patterns, breaking changes |
034 | **Refactor** | Why refactor? Performance? Maintainability? What's broken? |
035 | **Debug** | Symptoms → Root cause → Reproduction path |
036 
037 ### 3. Minimum Viable Questions
038 
039 **PRINCIPLE:** Each question must eliminate a fork in the implementation road.
040 
041 ```
042 Before Question:
043 ├── Path A: Do X (5 min)
044 ├── Path B: Do Y (15 min)
045 └── Path C: Do Z (1 hour)
046 
047 After Question:
048 └── Path Confirmed: Do X (5 min)
049 ```
050 
051 If a question doesn't reduce implementation paths → **DELETE IT**.
052 
053 ### 4. Questions Generate Data, Not Assumptions
054 
055 ```markdown
056 ❌ ASSUMPTION: "User probably wants Stripe for payments"
057 ✅ QUESTION: "Which payment provider fits your needs?
058 
059    Stripe → Best documentation, 2.9% + $0.30, US-centric
060    LemonSqueezy → Merchant of Record, 5% + $0.50, global taxes
061    Paddle → Complex pricing, handles EU VAT, enterprise focus"
062 ```
063 
064 ---
065 
066 ## 📋 Question Generation Algorithm
067 
068 ```
069 INPUT: User request + Context (greenfield/feature/refactor/debug)
070 │
071 ├── STEP 1: Parse Request
072 │   ├── Extract domain (ecommerce, auth, realtime, cms, etc.)
073 │   ├── Extract features (explicit and implied)
074 │   └── Extract scale indicators (users, data volume, frequency)
075 │
076 ├── STEP 2: Identify Decision Points
077 │   ├── What MUST be decided before coding? (blocking)
078 │   ├── What COULD be decided later? (deferable)
079 │   └── What has ARCHITECTURAL impact? (high-leverage)
080 │
081 ├── STEP 3: Generate Questions (Priority Order)
082 │   ├── P0: Blocking decisions (cannot proceed without answer)
083 │   ├── P1: High-leverage (affects >30% of implementation)
084 │   ├── P2: Medium-leverage (affects specific features)
085 │   └── P3: Nice-to-have (edge cases, optimization)
086 │
087 └── STEP 4: Format Each Question
088     ├── What: Clear question
089     ├── Why: Impact on implementation
090     ├── Options: Trade-offs (not just A vs B)
091     └── Default: What happens if user doesn't answer
092 ```
093 
094 ---
095 
096 ## 🎯 Domain-Specific Question Banks
097 
098 ### E-Commerce
099 
100 | Question | Why It Matters | Trade-offs |
101 |----------|----------------|------------|
102 | **Single or Multi-vendor?** | Multi-vendor → Commission logic, vendor dashboards, split payments | +Revenue, -Complexity |
103 | **Inventory Tracking?** | Needs stock tables, reservation logic, low-stock alerts | +Accuracy, -Development time |
104 | **Digital or Physical Products?** | Digital → Download links, no shipping | Physical → Shipping APIs, tracking |
105 | **Subscription or One-time?** | Subscription → Recurring billing, dunning, proration | +Revenue, -Complexity |
106 
107 ### Authentication
108 
109 | Question | Why It Matters | Trade-offs |
110 |----------|----------------|------------|
111 | **Social Login Needed?** | OAuth providers vs. password reset infrastructure | +UX, -Control |
112 | **Role-Based Permissions?** | RBAC tables, policy enforcement, admin UI | +Security, -Development time |
113 | **2FA Required?** | TOTP/SMI infrastructure, backup codes, recovery flow | +Security, -UX friction |
114 | **Email Verification?** | Verification tokens, email service, resend logic | +Security, -Sign-up friction |
115 
116 ### Real-time
117 
118 | Question | Why It Matters | Trade-offs |
119 |----------|----------------|------------|
120 | **WebSocket or Polling?** | WS → Server scaling, connection management | Polling → Simpler, higher latency |
121 | **Expected Concurrent Users?** | <100 → Single server, >1000 → Redis pub/sub, >10k → specialized infra | +Scale, -Complexity |
122 | **Message Persistence?** | History tables, storage costs, pagination | +UX, -Storage |
123 | **Ephemeral or Durable?** | Ephemeral → In-memory, Durable → Database write before emit | +Reliability, -Latency |
124 
125 ### Content/CMS
126 
127 | Question | Why It Matters | Trade-offs |
128 |----------|----------------|------------|
129 | **Rich Text or Markdown?** | Rich Text → Sanitization, XSS risks | Markdown → Simple, no WYSIWYG |
130 | **Draft/Publish Workflow?** | Status field, scheduled jobs, versioning | +Control, -Complexity |
131 | **Media Handling?** | Upload endpoints, storage, optimization | +Features, -Development time |
132 | **Multi-language?** | i18n tables, translation UI, fallback logic | +Reach, -Complexity |
133 
134 ---
135 
136 ## 📐 Dynamic Question Template
137 
138 ```markdown
139 Based on your request for [DOMAIN] [FEATURE]:
140 
141 ## 🔴 CRITICAL (Blocking Decisions)
142 
143 ### 1. **[DECISION POINT]**
144 
145 **Question:** [Clear, specific question]
146 
147 **Why This Matters:**
148 - [Explain architectural consequence]
149 - [Affects: cost / complexity / timeline / scale]
150 
151 **Options:**
152 | Option | Pros | Cons | Best For |
153 |--------|------|------|----------|
154 | A | [Advantage] | [Disadvantage] | [Use case] |
155 | B | [Advantage] | [Disadvantage] | [Use case] |
156 
157 **If Not Specified:** [Default choice + rationale]
158 
159 ---
160 
161 ## 🟡 HIGH-LEVERAGE (Affects Implementation)
162 
163 ### 2. **[DECISION POINT]**
164 [Same format]
165 
166 ---
167 
168 ## 🟢 NICE-TO-HAVE (Edge Cases)
169 
170 ### 3. **[DECISION POINT]**
171 [Same format]
172 ```
173 
174 ---
175 
176 ## 🔄 Iterative Questioning
177 
178 ### First Pass (3-5 Questions)
179 Focus on **blocking decisions**. Don't proceed without answers.
180 
181 ### Second Pass (After Initial Implementation)
182 As patterns emerge, ask:
183 - "This feature implies [X]. Should we handle [edge case] now or defer?"
184 - "We're using [Pattern A]. Should [Feature B] follow the same pattern?"
185 
186 ### Third Pass (Optimization)
187 When functionality works:
188 - "Performance bottleneck at [X]. Optimize now or acceptable for now?"
189 - "Refactor [Y] for maintainability or ship as-is?"
190 
191 ---
192 
193 ## 🎭 Example: Full Question Generation
194 
195 ```
196 USER REQUEST: "Build an Instagram clone"
197 
198 STEP 1: Parse
199 ├── Domain: Social Media
200 ├── Features: Photo sharing, engagement (likes/comments), user profiles
201 ├── Implied: Feed, following, authentication
202 └── Scale: Potentially high (social apps go viral)
203 
204 STEP 2: Decision Points
205 ├── Blocking: Storage strategy, authentication method, feed type
206 ├── High-leverage: Real-time notifications, data model complexity
207 └── Deferable: Analytics, advanced search, reels/video
208 
209 STEP 3: Generate Questions (Priority)
210 
211 P0 (Blocking):
212 1. Storage Strategy → Affects architecture, cost, speed
213 2. Feed Algorithm → Affects database queries, complexity
214 3. Auth Method → Affects dev time, UX, security
215 
216 P1 (High-leverage):
217 4. Real-time Notifications → WebSocket vs polling
218 5. Media Processing → Client-side vs server-side optimization
219 
220 P2 (Deferable):
221 6. Story/Reels → Major feature creep, defer to v2
222 7. DM/Chat → Separate subsystem, defer to v2
223 
224 STEP 4: Format Output
225 ```
226 
227 ---
228 
229 ## 📊 Generated Output (Example)
230 
231 ```
232 Based on your Instagram clone request:
233 
234 ## 🔴 CRITICAL DECISIONS (Cannot Proceed Without Answers)
235 
236 ### 1. **Photo Storage Strategy**
237 
238 **Question:** Where will user photos be stored and served?
239 
240 **Why This Matters:**
241 - Affects: Monthly hosting costs, page load speed, CDN complexity
242 - High-volume social apps: 1000 users × 10 photos × 2MB = 20GB storage
243 
244 **Options:**
245 | Option | Cost | Speed | Complexity | Best For |
246 |--------|------|-------|------------|----------|
247 | **Cloudinary** | $89/mo (25GB) | Fast (CDN) | Low | MVP, rapid launch |
248 | **AWS S3 + CloudFront** | $0.023/GB | Fast (CDN) | Medium | Production, cost-optimized |
249 | **Supabase Storage** | Free tier 1GB | Medium | Low | Small scale, simple |
250 | **Local Storage** | Server cost | Slow | Low | Development only |
251 
252 **If Not Specified:** Cloudinary (balanced for MVP)
253 
254 ---
255 
256 ### 2. **Feed Algorithm Choice**
257 
258 **Question:** How should the main feed work?
259 
260 **Why This Matters:**
261 - Affects: Database query complexity, caching strategy, development time
262 - Algorithmic feeds require ML infrastructure, ranking signals
263 
264 **Options:**
265 | Option | Complexity | Database Impact | Best For |
266 |--------|------------|-----------------|----------|
267 | **Chronological** | Low | Simple query | Early stage, transparency |
268 | **Follow-Only** | Medium | JOIN with pagination | Most social apps |
269 | **Algorithmic** | High | Pre-computed feed tables | Instagram competitor |
270 
271 **If Not Specified:** Follow-Only (balanced for social app)
272 
273 ---
274 
275 ### 3. **Authentication Approach**
276 
277 **Question:** How do users sign up and login?
278 
279 **Why This Matters:**
280 - Affects: Development time (2-5 hours), security posture, UX friction
281 
282 **Options:**
283 | Option | Dev Time | Security | UX | Best For |
284 |--------|----------|----------|-----|----------|
285 | **Email/Password** | 4-5 hrs | High (if 2FA) | Medium | Full control needed |
286 | **Social Only** | 1-2 hrs | Provider-dependent | Smooth | B2C, rapid launch |
